name,description,slug,gender,country,avatar
Lê Văn Thơm,Đây là nội dung mô tả diễn viên Lê Văn Thơm,le-van-thom,M,Vietnam,https://nld.mediacdn.vn/A75l5vAfZO4AzHYZbcrbIhl5D4ccc/Image/2012/04/anh-mcc-1_c36af.jpg
Tô Tuấn Dũng,Đây là nội dung mô tả diễn viên Tô Tuấn Dũng,to-tuan-dung,M,Vietnam,https://nld.mediacdn.vn/A75l5vAfZO4AzHYZbcrbIhl5D4ccc/Image/2012/04/anh-mcc-1_c36af.jpg
Nguyễn Thanh Sơn,Đây là nội dung mô tả diễn viên Nguyễn Thanh Sơn,nguyen-thanh-son,M,Vietnam,https://nld.mediacdn.vn/A75l5vAfZO4AzHYZbcrbIhl5D4ccc/Image/2012/04/anh-mcc-1_c36af.jpg
Lê Chí Kiên,Đây là nội dung mô tả diễn viên Lê Chí Kiên,le-chi-kien,M,Vietnam,https://thethaovanhoa.mediacdn.vn/Upload/B0g2ZnIe48e9au7dkcAV3w/files/000039/0000000000000000000211/00000262/00026/0019/001/009/0002/chi%20kien%20trong.jpg
Quốc Tuấn,Đây là nội dung mô tả diễn viên Quốc Tuấn,quoc-tuan,M,Vietnam,https://file3.qdnd.vn/data/images/0/2022/12/22/duongthuhoa/phim%20hn12%20ngay%20dem.png?dpi=150&quality=100&w=870
Hoàng Nhật Mai,Đây là nội dung mô tả diễn viên Hoàng Nhật Mai,hoang-nhat-mai,M,Vietnam,https://i.ex-cdn.com/giadinhonline.vn/files/phuongvu276/2018/06/20/img_4336-0944.jpg
Âu Dương Chấn Hoa,Đây là nội dung mô tả diễn viên Âu Dương Chấn Hoa,au-duong-chan-hoa,M,Macau,https://thanhnien.mediacdn.vn/uploaded/tuyenth/2019_05_11/1_NAZG.jpg?width=500
Lâm Văn Long,Đây là nội dung mô tả diễn viên Lâm Văn Long,lam-van-long,M,Macau,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/%E6%9E%97%E6%96%87%E9%BE%8D.jpg/1200px-%E6%9E%97%E6%96%87%E9%BE%8D.jpg
Mông Gia Tuệ,Đây là nội dung mô tả diễn viên Mông Gia Tuệ,mong-gia-tue,F,Macau,https://upload.wikimedia.org/wikipedia/commons/5/55/%E8%92%99%E5%98%89%E6%85%A7.jpg
Xa Thi Mạn,Đây là nội dung mô tả diễn viên Xa Thi Mạn,xa-thi-man,F,Macau,https://upload.wikimedia.org/wikipedia/commons/0/09/Sheh20190611.jpg
Âu Cẩm Đường,Đây là nội dung mô tả diễn viên Âu Cẩm Đường,au-cam-duong,M,Macau,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQPwDCiy9b1QpqQc4HAu4mKrdO9MR6abr1vLHqlgUjT9wJUDoep
Châu Tinh Trì,"Châu Tinh Trì (giản thể: 周星驰; phồn thể: 周星馳; bính âm: Zhōuxīngchí; Việt bính: Zau1 Sing1ci4, tiếng Anh: Stephen Chow, sinh ngày 22 tháng 6 năm 1962) là một nam nhà làm phim, cựu diễn viên và nghệ sĩ hài người Hồng Kông. Được mệnh danh là vua hài châu Á, ông được xem là một trong những diễn viên hài nổi bật nhất của điện ảnh Hồng Kông. Ngoài sự nghiệp diễn xuất, ông còn được biết đến với vai trò là đạo diễn. Hai tác phẩm Đội bóng Thiếu Lâm và Tuyệt đỉnh Kungfu của ông đều được giới chuyên môn và khán giả đánh giá cao và giành được vô số giải thưởng cao quý, trong đó có Phim hay nhất và Đạo diễn xuất sắc nhất cho cá nhân ông tại giải thưởng điện ảnh Hồng Kông. Ông còn là cố vấn chính trị của Hội nghị Hiệp thương Chính trị Nhân dân Trung Quốc.",chau-tinh-tri,M,China,https://genk.mediacdn.vn/2019/2/4/photo-1-15492661855801690351723.jpg
Ngô Mạnh Đạt,"Ngô Mạnh Đạt (chữ Hán phồn thể: 吳孟達, chữ Hán giản thể: 吴孟达, tên tiếng Anh: Richard Ng Man-tat; 2 tháng 1, 1952 – 27 tháng 2, 2021) là cố diễn viên kỳ cựu của điện ảnh Hồng Kông với nhiều vai phụ đặc sắc. Ông cùng với Châu Tinh Trì là một cặp đôi ăn ý trong nhiều phim hài từ cuối thập niên 1980 cho đến tận thập niên 2000.",ngo-manh-dat,M,China,https://upload.wikimedia.org/wikipedia/vi/thumb/0/02/Ng%C3%B4_M%E1%BA%A1nh_%C4%90%E1%BA%A1t.jpg/250px-Ng%C3%B4_M%E1%BA%A1nh_%C4%90%E1%BA%A1t.jpg
